[0.046s] Invoking command in '/home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg -- -j8 -l8
[0.282s] Invoked command in '/home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg -- -j8 -l8
[0.322s] Invoking command in '/home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg
[0.347s] -- Install configuration: "Release"
[0.372s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/realsense/realsense_color_config.yaml
[0.372s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/realsense/realsense_fisheye_config.yaml
[0.372s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/realsense/realsense_zr300
[0.373s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/tum/tum_config.yaml
[0.374s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/vins_euroc_rviz.rviz
[0.376s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/brief_k10L6.bin
[0.377s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/brief_pattern.yml
[0.377s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/image/vins.png
[0.378s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/image/vins_black.png
[0.379s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/paper/tro_technical_report.pdf
[0.379s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/paper_bib.txt
[0.380s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/ament_index/resource_index/package_run_dependencies/config_pkg
[0.381s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/ament_index/resource_index/parent_prefix_path/config_pkg
[0.381s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/environment/ament_prefix_path.sh
[0.382s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/environment/ament_prefix_path.dsv
[0.382s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/environment/path.sh
[0.383s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/environment/path.dsv
[0.383s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/local_setup.bash
[0.384s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/local_setup.sh
[0.384s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/local_setup.zsh
[0.385s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/local_setup.dsv
[0.385s] -- Symlinking: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/package.dsv
[0.422s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/ament_index/resource_index/packages/config_pkg
[0.423s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/cmake/config_pkgConfig.cmake
[0.424s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/cmake/config_pkgConfig-version.cmake
[0.424s] -- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/package.xml
[0.428s] Invoked command in '/home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/Desktop/SparkCar_ROS2_WS/build/config_pkg
