-- Install configuration: "Release"
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_mh02.gif
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_mh05.gif
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_v101.gif
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/gif/vins_ros2_v201.gif
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/realsense/d435_h743_config.yaml
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/realsense/realsense_color_config.yaml
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/realsense/realsense_fisheye_config.yaml
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/realsense/realsense_zr300
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/tum/tum_config.yaml
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//config/vins_euroc_rviz.rviz
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/brief_k10L6.bin
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/brief_pattern.yml
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/image/vins.png
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/image/vins_black.png
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/paper/tro_technical_report.pdf
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg//support_files/paper_bib.txt
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/ament_index/resource_index/package_run_dependencies/config_pkg
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/ament_index/resource_index/parent_prefix_path/config_pkg
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/environment/path.sh
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/environment/path.dsv
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/local_setup.bash
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/local_setup.sh
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/local_setup.zsh
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/local_setup.dsv
-- Symlinking: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/package.dsv
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/ament_index/resource_index/packages/config_pkg
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/cmake/config_pkgConfig.cmake
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/cmake/config_pkgConfig-version.cmake
-- Up-to-date symlink: /home/orangepi/Desktop/SparkCar_ROS2_WS/install/config_pkg/share/config_pkg/package.xml
